wall_time,ros_time,tf_map__odom_stamp,tf_map__odom_x,tf_map__odom_y,tf_map__odom_z,tf_map__odom_yaw,tf_odom__base_footprint_stamp,tf_odom__base_footprint_x,tf_odom__base_footprint_y,tf_odom__base_footprint_z,tf_odom__base_footprint_yaw,tf_map__base_footprint_stamp,tf_map__base_footprint_x,tf_map__base_footprint_y,tf_map__base_footprint_z,tf_map__base_footprint_yaw,tf_map_ground__base_footprint_stamp,tf_map_ground__base_footprint_x,tf_map_ground__base_footprint_y,tf_map_ground__base_footprint_z,tf_map_ground__base_footprint_yaw,tf_odom_ground__base_footprint_stamp,tf_odom_ground__base_footprint_x,tf_odom_ground__base_footprint_y,tf_odom_ground__base_footprint_z,tf_odom_ground__base_footprint_yaw,status_stamp,status_converged,status_error,status_inlier,status_rel_x,status_rel_y,status_rel_yaw,hdl_odom_stamp,hdl_odom_x,hdl_odom_y,hdl_odom_z,hdl_odom_yaw,hdl_odom_vx,hdl_odom_vy,hdl_odom_wz,fastlio_odom_stamp,fastlio_odom_x,fastlio_odom_y,fastlio_odom_z,fastlio_odom_yaw,fastlio_odom_vx,fastlio_odom_vy,fastlio_odom_wz,robot_realpose_stamp,robot_realpose_x,robot_realpose_y,robot_realpose_z,robot_realpose_yaw,cmd_vx,cmd_vy,cmd_wz,plan_n,plan_len,local_plan_n,local_plan_len,goal_x,goal_y,goal_yaw,topic_fast_lio_cloud_registered_count,topic_fast_lio_cloud_registered_hz,topic_fast_lio_cloud_registered_stamp,topic_fast_lio_cloud_registered_age,topic_airy_points_filtered_count,topic_airy_points_filtered_hz,topic_airy_points_filtered_stamp,topic_airy_points_filtered_age,topic_airy_points_count,topic_airy_points_hz,topic_airy_points_stamp,topic_airy_points_age,topic_imu_standard_count,topic_imu_standard_hz,topic_imu_standard_stamp,topic_imu_standard_age,topic_airy_imu_count,topic_airy_imu_hz,topic_airy_imu_stamp,topic_airy_imu_age
318.633451,1778660370.361623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
318.833517,1778660370.561689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
319.033462,1778660370.761633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
319.233443,1778660370.961615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
319.433517,1778660371.161690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
319.633503,1778660371.361674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
319.833441,1778660371.561612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
320.033477,1778660371.761649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
320.233463,1778660371.961634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
320.433507,1778660372.161678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
320.633460,1778660372.361631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
320.833456,1778660372.561628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
321.033462,1778660372.761635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
321.233433,1778660372.961604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
321.433433,1778660373.161605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
321.633505,1778660373.361677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
321.833463,1778660373.561634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
322.033473,1778660373.761645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
322.233476,1778660373.961648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
322.433460,1778660374.161631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
322.633613,1778660374.361796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
322.833453,1778660374.561624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
323.033442,1778660374.761616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
323.233437,1778660374.961608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
323.433484,1778660375.161655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
323.633452,1778660375.361624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
323.833459,1778660375.561631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
324.033463,1778660375.761635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
324.233429,1778660375.961601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
324.433499,1778660376.161670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
324.633482,1778660376.361654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
324.833557,1778660376.561729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
325.033463,1778660376.761652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
325.233513,1778660376.961684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
325.433444,1778660377.161616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
325.633518,1778660377.361690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
325.833431,1778660377.561604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
326.033531,1778660377.761703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
326.233446,1778660377.961617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
326.433444,1778660378.161616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
326.633462,1778660378.361635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
326.833441,1778660378.561613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
327.033465,1778660378.761637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
327.233509,1778660378.961680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
327.433492,1778660379.161664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
327.633434,1778660379.361606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
327.833519,1778660379.561690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
328.033499,1778660379.761672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
328.233469,1778660379.961641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
328.433486,1778660380.161658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
328.633457,1778660380.361630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
328.833473,1778660380.561645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
329.033433,1778660380.761605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
329.233463,1778660380.961635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
329.433458,1778660381.161629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
329.633471,1778660381.361643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
329.833464,1778660381.561636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
330.033468,1778660381.761641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
330.233464,1778660381.961636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
330.433474,1778660382.161646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
330.633439,1778660382.361612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
330.833449,1778660382.561622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
331.033443,1778660382.761614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
331.233475,1778660382.961647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
331.433454,1778660383.161625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
331.633459,1778660383.361631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
331.833447,1778660383.561618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
332.033440,1778660383.761611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
332.233524,1778660383.961695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
332.433437,1778660384.161608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
332.633465,1778660384.361637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
332.833472,1778660384.561644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
333.033455,1778660384.761626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
333.233464,1778660384.961636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
333.433454,1778660385.161626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
333.633435,1778660385.361606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
333.833512,1778660385.561683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
334.033465,1778660385.761636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
334.233499,1778660385.961670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
334.433600,1778660386.161781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
334.633463,1778660386.361634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
334.833468,1778660386.561640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
335.033450,1778660386.761623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
335.233605,1778660386.961785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
335.433488,1778660387.161661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
335.633463,1778660387.361634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
335.833532,1778660387.561703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
336.033470,1778660387.761642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
336.233436,1778660387.961608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
336.433701,1778660388.161882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
336.633445,1778660388.361617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
336.833492,1778660388.561664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
337.033449,1778660388.761621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
337.233492,1778660388.961665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
337.433545,1778660389.161717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
337.633478,1778660389.361650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
337.833453,1778660389.561625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
338.033437,1778660389.761609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
338.233537,1778660389.961710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
338.433466,1778660390.161638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
338.633452,1778660390.361625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
338.833469,1778660390.561641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
339.033473,1778660390.761645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
339.233490,1778660390.961661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
339.433689,1778660391.161872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
339.633446,1778660391.361617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
339.833448,1778660391.561620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
340.033622,1778660391.761804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
340.233494,1778660391.961666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
340.433465,1778660392.161637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
340.633441,1778660392.361612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
340.833461,1778660392.561633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
341.033454,1778660392.761626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
341.233457,1778660392.961628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
341.433444,1778660393.161616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
341.633456,1778660393.361629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
341.833439,1778660393.561610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,nan,,0,,nan,,0,,nan,,0,,nan,,0,,nan,
